번호,닉네임,Gmail(임시),거래비밀번호,가입일,초기패키지,초기투자금,업그레이드일,추가입금,최종패키지,총투자금,USDT잔고(수익분),LOCKED USDT(원금),CNYT잔고,현재직급,직접추천수,팀인원,팀매출,비고
1,Kim_Dragon88,[email],Longrise1!,2025-02-05,Standard,$500,2025-05-10,+$500,Premium,$1000,$2597,$1000,4897,Blue Dragon,5명,108명,$28500,히어로 계정 / 중국라인 폭발 / 롤업 수령 계정
2,Lee_Profit99,[email],Longrise1!,2025-02-10,Standard,$500,2025-05-17,+$500,Premium,$1000,$2157,$1000,4824,Blue Dragon,5명,35명,$10200,Blue Dragon / 1개 Blue Dragon 라인 / 롤업 수령
3,Park_Alpha77,[email],Longrise1!,2025-02-15,Standard,$500,2025-05-22,+$500,Premium,$1000,$2100,$1000,4771,Blue Dragon,5명,22명,$6400,Blue Dragon / 1개 Blue Dragon 라인 / 롤업 수령
4,Choi_Rise12,[email],Longrise1!,2025-02-18,Standard,$500,2025-05-28,+$500,Premium,$1000,$1564,$1000,4714,White Dragon,4명,17명,$4200,Blue Dragon 달성 중 (팀매출 $10000 필요)
5,Han_Node34,[email],Longrise1!,2025-02-22,Standard,$500,2025-06-03,+$500,Premium,$1000,$1549,$1000,4664,White Dragon,4명,12명,$3000,Blue Dragon 달성 중
6,Jung_Bull56,[email],Longrise1!,2025-02-26,Standard,$500,2025-06-08,+$500,Premium,$1000,$1481,$1000,4611,White Dragon,3명,8명,$2000,조금씩 성장 중
7,Yoon_Gold78,[email],Longrise1!,2025-03-02,Standard,$500,2025-06-14,+$500,Premium,$1000,$1462,$1000,4551,White Dragon,3명,6명,$1500,소규모 네트워크
8,Song_Wave90,[email],Longrise1!,2025-03-07,Standard,$500,2025-06-19,+$500,Premium,$1000,$1445,$1000,4498,White Dragon,3명,5명,$1250,지인 몇 명 소개
9,Lim_Eagle23,[email],Longrise1!,2025-03-12,Standard,$500,2025-06-24,+$500,Premium,$1000,$1426,$1000,4442,White Dragon,3명,4명,$900,막 시작
10,Ko_Titan45,[email],Longrise1!,2025-03-17,Standard,$500,2025-06-29,+$500,Premium,$1000,$1407,$1000,4386,White Dragon,3명,3명,$600,가장 신생 / 배당만 수령 중
,,,,,,,,,,,,,,,,,,
[중요 서사 포인트],,,,,,,,,,,,,,,,,,
모든 하부 Blue Dragon들은 Standard $500 패키지 보유 → Purple Dragon 불가 (패키지 $1000+ 조건 미달),,,,,,,,,,,,,,,,,
주계정 중 Kim/Lee/Park만 Premium $1000 보유 → 가장 Purple Dragon에 가까운 위치,,,,,,,,,,,,,,,,,
Kim: '하부 CN_Wei가 86명 키웠지만 Standard 유지 → Blue Dragon 고착. 나만 Premium 투자 → Purple Dragon 바로 앞',,,,,,,,,,,,,,,,,
